Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statement
    DEFAULT         reduce using rule 84 (input_statement -> INPUT LPAREN RPAREN .)
    RETURN          reduce using rule 84 (input_statement -> INPUT LPAREN RPAREN .)


state 139

    (83) input_statement -> INPUT LPAREN operation . RPAREN

    RPAREN          shift and go to state 200


state 140

    (98) operation -> value operator value .
    (98) operation -> value . operator value
    (99) operation -> value . operator LPAREN value RPAREN
    (102) operation -> value . operator operation
    (105) operation -> value . operator LPAREN operation RPAREN
    (106) operation -> value . double_operator
    (85) operator -> . PLUS
    (86) operator -> . MINUS
    (87) operator -> . TIMES
    (88) operator -> . DIVIDE
    (89) operator -> . AND
    (90) operator -> . OR
    (91) operator -> . NOT
    (92) operator -> . LESS
    (93) operator -> . LESSEQUALS
    (94) operator -> . GREATER
    (95) operator -> . GREATEREQUALS
    (96) operator -> . EQUALS
    (97) operator -> . DIFFERENT
    (107) double_operator -> . INCREMENT
    (108) double_operator -> . DECREMENT

    SEMICOLON       reduce using rule 98 (operation -> value operator value .)
    PRINT           reduce using rule 98 (operation -> value operator value .)
    PRINTF          reduce using rule 98 (operation -> value operator value .)
    INPUT           reduce using rule 98 (operation -> value operator value .)
    LPAREN          reduce using rule 98 (operation -> value operator value .)
    FUNCTION        reduce using rule 98 (operation -> value operator value .)
    VAR             reduce using rule 98 (operation -> value operator value .)
    VARIABLE        reduce using rule 98 (operation -> value operator value .)
    CONST           reduce using rule 98 (operation -> value operator value .)
    TYPE            reduce using rule 98 (operation -> value operator value .)
    IF              reduce using rule 98 (operation -> value operator value .)
    SWITCH          reduce using rule 98 (operation -> value operator value .)
    CHARSTRING      reduce using rule 98 (operation -> value operator value .)
    INT             reduce using rule 98 (operation -> value operator value .)
    FLOAT           reduce using rule 98 (operation -> value operator value .)
    BOOL            reduce using rule 98 (operation -> value operator value .)
    FOR             reduce using rule 98 (operation -> value operator value .)
    $end            reduce using rule 98 (operation -> value operator value .)
    RBRACE          reduce using rule 98 (operation -> value operator value .)
    CASE            reduce using rule 98 (operation -> value operator value .)
    DEFAULT         reduce using rule 98 (operation -> value operator value .)
    RETURN          reduce using rule 98 (operation -> value operator value .)
    RPAREN          reduce using rule 98 (operation -> value operator value .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    NOT             shift and go to state 87
    LESS            shift and go to state 88
    LESSEQUALS      shift and go to state 89
    GREATER         shift and go to state 90
    GREATEREQUALS   shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    INCREMENT       shift and go to state 72
    DECREMENT       shift and go to state 73

    operator                       shift and go to state 79
    double_operator                shift and go to state 80

state 141

    (99) operation -> value operator LPAREN . value RPAREN
    (105) operation -> value operator LPAREN . operation RPAREN
    (100) operation -> LPAREN . value RPAREN operator value
    (101) operation -> LPAREN . value operator value RPAREN
    (103) operation -> LPAREN . value operator operation RPAREN
    (104) operation -> LPAREN . value RPAREN operator operation
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 9
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 201
    operation                      shift and go to state 202
    not_variable_value             shift and go to state 36

state 142

    (102) operation -> value operator operation .

    SEMICOLON       reduce using rule 102 (operation -> value operator operation .)
    PRINT           reduce using rule 102 (operation -> value operator operation .)
    PRINTF          reduce using rule 102 (operation -> value operator operation .)
    INPUT           reduce using rule 102 (operation -> value operator operation .)
    LPAREN          reduce using rule 102 (operation -> value operator operation .)
    FUNCTION        reduce using rule 102 (operation -> value operator operation .)
    VAR             reduce using rule 102 (operation -> value operator operation .)
    VARIABLE        reduce using rule 102 (operation -> value operator operation .)
    CONST           reduce using rule 102 (operation -> value operator operation .)
    TYPE            reduce using rule 102 (operation -> value operator operation .)
    IF              reduce using rule 102 (operation -> value operator operation .)
    SWITCH          reduce using rule 102 (operation -> value operator operation .)
    CHARSTRING      reduce using rule 102 (operation -> value operator operation .)
    INT             reduce using rule 102 (operation -> value operator operation .)
    FLOAT           reduce using rule 102 (operation -> value operator operation .)
    BOOL            reduce using rule 102 (operation -> value operator operation .)
    FOR             reduce using rule 102 (operation -> value operator operation .)
    $end            reduce using rule 102 (operation -> value operator operation .)
    RBRACE          reduce using rule 102 (operation -> value operator operation .)
    CASE            reduce using rule 102 (operation -> value operator operation .)
    DEFAULT         reduce using rule 102 (operation -> value operator operation .)
    RETURN          reduce using rule 102 (operation -> value operator operation .)
    RPAREN          reduce using rule 102 (operation -> value operator operation .)


state 143

    (40) variable_declaration -> VAR variables type .
    (41) variable_declaration -> VAR variables type . ASSIGN value
    (42) variable_declaration -> VAR variables type . ASSIGN operation

    SEMICOLON       reduce using rule 40 (variable_declaration -> VAR variables type .)
    PRINT           reduce using rule 40 (variable_declaration -> VAR variables type .)
    PRINTF          reduce using rule 40 (variable_declaration -> VAR variables type .)
    INPUT           reduce using rule 40 (variable_declaration -> VAR variables type .)
    LPAREN          reduce using rule 40 (variable_declaration -> VAR variables type .)
    FUNCTION        reduce using rule 40 (variable_declaration -> VAR variables type .)
    VAR             reduce using rule 40 (variable_declaration -> VAR variables type .)
    VARIABLE        reduce using rule 40 (variable_declaration -> VAR variables type .)
    CONST           reduce using rule 40 (variable_declaration -> VAR variables type .)
    TYPE            reduce using rule 40 (variable_declaration -> VAR variables type .)
    IF              reduce using rule 40 (variable_declaration -> VAR variables type .)
    SWITCH          reduce using rule 40 (variable_declaration -> VAR variables type .)
    CHARSTRING      reduce using rule 40 (variable_declaration -> VAR variables type .)
    INT             reduce using rule 40 (variable_declaration -> VAR variables type .)
    FLOAT           reduce using rule 40 (variable_declaration -> VAR variables type .)
    BOOL            reduce using rule 40 (variable_declaration -> VAR variables type .)
    FOR             reduce using rule 40 (variable_declaration -> VAR variables type .)
    $end            reduce using rule 40 (variable_declaration -> VAR variables type .)
    RBRACE          reduce using rule 40 (variable_declaration -> VAR variables type .)
    CASE            reduce using rule 40 (variable_declaration -> VAR variables type .)
    DEFAULT         reduce using rule 40 (variable_declaration -> VAR variables type .)
    RETURN          reduce using rule 40 (variable_declaration -> VAR variables type .)
    ASSIGN          shift and go to state 203


state 144

    (59) type -> INT .

    ASSIGN          reduce using rule 59 (type -> INT .)
    SEMICOLON       reduce using rule 59 (type -> INT .)
    PRINT           reduce using rule 59 (type -> INT .)
    PRINTF          reduce using rule 59 (type -> INT .)
    INPUT           reduce using rule 59 (type -> INT .)
    LPAREN          reduce using rule 59 (type -> INT .)
    FUNCTION        reduce using rule 59 (type -> INT .)
    VAR             reduce using rule 59 (type -> INT .)
    VARIABLE        reduce using rule 59 (type -> INT .)
    CONST           reduce using rule 59 (type -> INT .)
    TYPE            reduce using rule 59 (type -> INT .)
    IF              reduce using rule 59 (type -> INT .)
    SWITCH          reduce using rule 59 (type -> INT .)
    CHARSTRING      reduce using rule 59 (type -> INT .)
    INT             reduce using rule 59 (type -> INT .)
    FLOAT           reduce using rule 59 (type -> INT .)
    BOOL            reduce using rule 59 (type -> INT .)
    FOR             reduce using rule 59 (type -> INT .)
    $end            reduce using rule 59 (type -> INT .)
    RBRACE          reduce using rule 59 (type -> INT .)
    CASE            reduce using rule 59 (type -> INT .)
    DEFAULT         reduce using rule 59 (type -> INT .)
    RETURN          reduce using rule 59 (type -> INT .)
    RBRACKET        reduce using rule 59 (type -> INT .)
    LBRACE          reduce using rule 59 (type -> INT .)
    COMMA           reduce using rule 59 (type -> INT .)
    RPAREN          reduce using rule 59 (type -> INT .)


state 145

    (60) type -> INT32 .

    ASSIGN          reduce using rule 60 (type -> INT32 .)
    SEMICOLON       reduce using rule 60 (type -> INT32 .)
    PRINT           reduce using rule 60 (type -> INT32 .)
    PRINTF          reduce using rule 60 (type -> INT32 .)
    INPUT           reduce using rule 60 (type -> INT32 .)
    LPAREN          reduce using rule 60 (type -> INT32 .)
    FUNCTION        reduce using rule 60 (type -> INT32 .)
    VAR             reduce using rule 60 (type -> INT32 .)
    VARIABLE        reduce using rule 60 (type -> INT32 .)
    CONST           reduce using rule 60 (type -> INT32 .)
    TYPE            reduce using rule 60 (type -> INT32 .)
    IF              reduce using rule 60 (type -> INT32 .)
    SWITCH          reduce using rule 60 (type -> INT32 .)
    CHARSTRING      reduce using rule 60 (type -> INT32 .)
    INT             reduce using rule 60 (type -> INT32 .)
    FLOAT           reduce using rule 60 (type -> INT32 .)
    BOOL            reduce using rule 60 (type -> INT32 .)
    FOR             reduce using rule 60 (type -> INT32 .)
    $end            reduce using rule 60 (type -> INT32 .)
    RBRACE          reduce using rule 60 (type -> INT32 .)
    CASE            reduce using rule 60 (type -> INT32 .)
    DEFAULT         reduce using rule 60 (type -> INT32 .)
    RETURN          reduce using rule 60 (type -> INT32 .)
    RBRACKET        reduce using rule 60 (type -> INT32 .)
    LBRACE          reduce using rule 60 (type -> INT32 .)
    COMMA           reduce using rule 60 (type -> INT32 .)
    RPAREN          reduce using rule 60 (type -> INT32 .)


state 146

    (61) type -> INT64 .

    ASSIGN          reduce using rule 61 (type -> INT64 .)
    SEMICOLON       reduce using rule 61 (type -> INT64 .)
    PRINT           reduce using rule 61 (type -> INT64 .)
    PRINTF          reduce using rule 61 (type -> INT64 .)
    INPUT           reduce using rule 61 (type -> INT64 .)
    LPAREN          reduce using rule 61 (type -> INT64 .)
    FUNCTION        reduce using rule 61 (type -> INT64 .)
    VAR             reduce using rule 61 (type -> INT64 .)
    VARIABLE        reduce using rule 61 (type -> INT64 .)
    CONST           reduce using rule 61 (type -> INT64 .)
    TYPE            reduce using rule 61 (type -> INT64 .)
    IF              reduce using rule 61 (type -> INT64 .)
    SWITCH          reduce using rule 61 (type -> INT64 .)
    CHARSTRING      reduce using rule 61 (type -> INT64 .)
    INT             reduce using rule 61 (type -> INT64 .)
    FLOAT           reduce using rule 61 (type -> INT64 .)
    BOOL            reduce using rule 61 (type -> INT64 .)
    FOR             reduce using rule 61 (type -> INT64 .)
    $end            reduce using rule 61 (type -> INT64 .)
    RBRACE          reduce using rule 61 (type -> INT64 .)
    CASE            reduce using rule 61 (type -> INT64 .)
    DEFAULT         reduce using rule 61 (type -> INT64 .)
    RETURN          reduce using rule 61 (type -> INT64 .)
    RBRACKET        reduce using rule 61 (type -> INT64 .)
    LBRACE          reduce using rule 61 (type -> INT64 .)
    COMMA           reduce using rule 61 (type -> INT64 .)
    RPAREN          reduce using rule 61 (type -> INT64 .)


state 147

    (62) type -> STRING .

    ASSIGN          reduce using rule 62 (type -> STRING .)
    SEMICOLON       reduce using rule 62 (type -> STRING .)
    PRINT           reduce using rule 62 (type -> STRING .)
    PRINTF          reduce using rule 62 (type -> STRING .)
    INPUT           reduce using rule 62 (type -> STRING .)
    LPAREN          reduce using rule 62 (type -> STRING .)
    FUNCTION        reduce using rule 62 (type -> STRING .)
    VAR             reduce using rule 62 (type -> STRING .)
    VARIABLE        reduce using rule 62 (type -> STRING .)
    CONST           reduce using rule 62 (type -> STRING .)
    TYPE            reduce using rule 62 (type -> STRING .)
    IF              reduce using rule 62 (type -> STRING .)
    SWITCH          reduce using rule 62 (type -> STRING .)
    CHARSTRING      reduce using rule 62 (type -> STRING .)
    INT             reduce using rule 62 (type -> STRING .)
    FLOAT           reduce using rule 62 (type -> STRING .)
    BOOL            reduce using rule 62 (type -> STRING .)
    FOR             reduce using rule 62 (type -> STRING .)
    $end            reduce using rule 62 (type -> STRING .)
    RBRACE          reduce using rule 62 (type -> STRING .)
    CASE            reduce using rule 62 (type -> STRING .)
    DEFAULT         reduce using rule 62 (type -> STRING .)
    RETURN          reduce using rule 62 (type -> STRING .)
    RBRACKET        reduce using rule 62 (type -> STRING .)
    LBRACE          reduce using rule 62 (type -> STRING .)
    COMMA           reduce using rule 62 (type -> STRING .)
    RPAREN          reduce using rule 62 (type -> STRING .)


state 148

    (63) type -> FLOAT .

    ASSIGN          reduce using rule 63 (type -> FLOAT .)
    SEMICOLON       reduce using rule 63 (type -> FLOAT .)
    PRINT           reduce using rule 63 (type -> FLOAT .)
    PRINTF          reduce using rule 63 (type -> FLOAT .)
    INPUT           reduce using rule 63 (type -> FLOAT .)
    LPAREN          reduce using rule 63 (type -> FLOAT .)
    FUNCTION        reduce using rule 63 (type -> FLOAT .)
    VAR             reduce using rule 63 (type -> FLOAT .)
    VARIABLE        reduce using rule 63 (type -> FLOAT .)
    CONST           reduce using rule 63 (type -> FLOAT .)
    TYPE            reduce using rule 63 (type -> FLOAT .)
    IF              reduce using rule 63 (type -> FLOAT .)
    SWITCH          reduce using rule 63 (type -> FLOAT .)
    CHARSTRING      reduce using rule 63 (type -> FLOAT .)
    INT             reduce using rule 63 (type -> FLOAT .)
    FLOAT           reduce using rule 63 (type -> FLOAT .)
    BOOL            reduce using rule 63 (type -> FLOAT .)
    FOR             reduce using rule 63 (type -> FLOAT .)
    $end            reduce using rule 63 (type -> FLOAT .)
    RBRACE          reduce using rule 63 (type -> FLOAT .)
    CASE            reduce using rule 63 (type -> FLOAT .)
    DEFAULT         reduce using rule 63 (type -> FLOAT .)
    RETURN          reduce using rule 63 (type -> FLOAT .)
    RBRACKET        reduce using rule 63 (type -> FLOAT .)
    LBRACE          reduce using rule 63 (type -> FLOAT .)
    COMMA           reduce using rule 63 (type -> FLOAT .)
    RPAREN          reduce using rule 63 (type -> FLOAT .)


state 149

    (64) type -> FLOAT32 .

    ASSIGN          reduce using rule 64 (type -> FLOAT32 .)
    SEMICOLON       reduce using rule 64 (type -> FLOAT32 .)
    PRINT           reduce using rule 64 (type -> FLOAT32 .)
    PRINTF          reduce using rule 64 (type -> FLOAT32 .)
    INPUT           reduce using rule 64 (type -> FLOAT32 .)
    LPAREN          reduce using rule 64 (type -> FLOAT32 .)
    FUNCTION        reduce using rule 64 (type -> FLOAT32 .)
    VAR             reduce using rule 64 (type -> FLOAT32 .)
    VARIABLE        reduce using rule 64 (type -> FLOAT32 .)
    CONST           reduce using rule 64 (type -> FLOAT32 .)
    TYPE            reduce using rule 64 (type -> FLOAT32 .)
    IF              reduce using rule 64 (type -> FLOAT32 .)
    SWITCH          reduce using rule 64 (type -> FLOAT32 .)
    CHARSTRING      reduce using rule 64 (type -> FLOAT32 .)
    INT             reduce using rule 64 (type -> FLOAT32 .)
    FLOAT           reduce using rule 64 (type -> FLOAT32 .)
    BOOL            reduce using rule 64 (type -> FLOAT32 .)
    FOR             reduce using rule 64 (type -> FLOAT32 .)
    $end            reduce using rule 64 (type -> FLOAT32 .)
    RBRACE          reduce using rule 64 (type -> FLOAT32 .)
    CASE            reduce using rule 64 (type -> FLOAT32 .)
    DEFAULT         reduce using rule 64 (type -> FLOAT32 .)
    RETURN          reduce using rule 64 (type -> FLOAT32 .)
    RBRACKET        reduce using rule 64 (type -> FLOAT32 .)
    LBRACE          reduce using rule 64 (type -> FLOAT32 .)
    COMMA           reduce using rule 64 (type -> FLOAT32 .)
    RPAREN          reduce using rule 64 (type -> FLOAT32 .)


state 150

    (65) type -> FLOAT64 .

    ASSIGN          reduce using rule 65 (type -> FLOAT64 .)
    SEMICOLON       reduce using rule 65 (type -> FLOAT64 .)
    PRINT           reduce using rule 65 (type -> FLOAT64 .)
    PRINTF          reduce using rule 65 (type -> FLOAT64 .)
    INPUT           reduce using rule 65 (type -> FLOAT64 .)
    LPAREN          reduce using rule 65 (type -> FLOAT64 .)
    FUNCTION        reduce using rule 65 (type -> FLOAT64 .)
    VAR             reduce using rule 65 (type -> FLOAT64 .)
    VARIABLE        reduce using rule 65 (type -> FLOAT64 .)
    CONST           reduce using rule 65 (type -> FLOAT64 .)
    TYPE            reduce using rule 65 (type -> FLOAT64 .)
    IF              reduce using rule 65 (type -> FLOAT64 .)
    SWITCH          reduce using rule 65 (type -> FLOAT64 .)
    CHARSTRING      reduce using rule 65 (type -> FLOAT64 .)
    INT             reduce using rule 65 (type -> FLOAT64 .)
    FLOAT           reduce using rule 65 (type -> FLOAT64 .)
    BOOL            reduce using rule 65 (type -> FLOAT64 .)
    FOR             reduce using rule 65 (type -> FLOAT64 .)
    $end            reduce using rule 65 (type -> FLOAT64 .)
    RBRACE          reduce using rule 65 (type -> FLOAT64 .)
    CASE            reduce using rule 65 (type -> FLOAT64 .)
    DEFAULT         reduce using rule 65 (type -> FLOAT64 .)
    RETURN          reduce using rule 65 (type -> FLOAT64 .)
    RBRACKET        reduce using rule 65 (type -> FLOAT64 .)
    LBRACE          reduce using rule 65 (type -> FLOAT64 .)
    COMMA           reduce using rule 65 (type -> FLOAT64 .)
    RPAREN          reduce using rule 65 (type -> FLOAT64 .)


state 151

    (66) type -> BOOL .

    ASSIGN          reduce using rule 66 (type -> BOOL .)
    SEMICOLON       reduce using rule 66 (type -> BOOL .)
    PRINT           reduce using rule 66 (type -> BOOL .)
    PRINTF          reduce using rule 66 (type -> BOOL .)
    INPUT           reduce using rule 66 (type -> BOOL .)
    LPAREN          reduce using rule 66 (type -> BOOL .)
    FUNCTION        reduce using rule 66 (type -> BOOL .)
    VAR             reduce using rule 66 (type -> BOOL .)
    VARIABLE        reduce using rule 66 (type -> BOOL .)
    CONST           reduce using rule 66 (type -> BOOL .)
    TYPE            reduce using rule 66 (type -> BOOL .)
    IF              reduce using rule 66 (type -> BOOL .)
    SWITCH          reduce using rule 66 (type -> BOOL .)
    CHARSTRING      reduce using rule 66 (type -> BOOL .)
    INT             reduce using rule 66 (type -> BOOL .)
    FLOAT           reduce using rule 66 (type -> BOOL .)
    BOOL            reduce using rule 66 (type -> BOOL .)
    FOR             reduce using rule 66 (type -> BOOL .)
    $end            reduce using rule 66 (type -> BOOL .)
    RBRACE          reduce using rule 66 (type -> BOOL .)
    CASE            reduce using rule 66 (type -> BOOL .)
    DEFAULT         reduce using rule 66 (type -> BOOL .)
    RETURN          reduce using rule 66 (type -> BOOL .)
    RBRACKET        reduce using rule 66 (type -> BOOL .)
    LBRACE          reduce using rule 66 (type -> BOOL .)
    COMMA           reduce using rule 66 (type -> BOOL .)
    RPAREN          reduce using rule 66 (type -> BOOL .)


state 152

    (156) array_structure -> VAR VARIABLE LBRACKET . INT RBRACKET type
    (158) array_structure -> VAR VARIABLE LBRACKET . INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (167) slice_structure -> VAR VARIABLE LBRACKET . RBRACKET type

    INT             shift and go to state 204
    RBRACKET        shift and go to state 205


state 153

    (157) array_structure -> VAR VARIABLE ASSIGN . LBRACKET INT RBRACKET type LBRACE values RBRACE

    LBRACKET        shift and go to state 206


state 154

    (29) variables -> VARIABLE COMMA . variables
    (28) variables -> . VARIABLE
    (29) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 207

    variables                      shift and go to state 208

state 155

    (45) variable_declaration -> CONST VARIABLE ASSIGN . value
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 209
    not_variable_value             shift and go to state 36

state 156

    (152) struct_structure -> TYPE VARIABLE STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 210


state 157

    (112) conditional_structure -> IF conditions conditional_body .
    (113) conditional_structure -> IF conditions conditional_body . ELSE conditional_body
    (114) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body
    (115) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body ELSE conditional_body

    SEMICOLON       reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    PRINT           reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    PRINTF          reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    INPUT           reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    LPAREN          reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    FUNCTION        reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    VAR             reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    VARIABLE        reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    CONST           reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    TYPE            reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    IF              reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    SWITCH          reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    CHARSTRING      reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    INT             reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    FLOAT           reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    BOOL            reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    FOR             reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    $end            reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    RBRACE          reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    CASE            reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    DEFAULT         reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    RETURN          reduce using rule 112 (conditional_structure -> IF conditions conditional_body .)
    ELSE            shift and go to state 211


state 158

    (116) conditional_body -> LBRACE . blocks RBRACE
    (117) conditional_body -> LBRACE . blocks return RBRACE
    (118) conditional_body -> LBRACE . return RBRACE
    (119) conditional_body -> LBRACE . BREAK RBRACE
    (120) conditional_body -> LBRACE . CONTINUE RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (75) return -> . RETURN value
    (76) return -> . RETURN value LBRACKET value RBRACKET
    (77) return -> . RETURN value PERIOD value
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (78) print_statement -> . PRINT LPAREN values RPAREN
    (79) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (80) print_statement -> . PRINT LPAREN operation RPAREN
    (81) print_statement -> . PRINT LPAREN RPAREN
    (82) input_statement -> . INPUT LPAREN values RPAREN
    (83) input_statement -> . INPUT LPAREN operation RPAREN
    (84) input_statement -> . INPUT LPAREN RPAREN
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (148) data_structure -> . array_structure
    (149) data_structure -> . map_structure
    (150) data_structure -> . slice_structure
    (151) data_structure -> . struct_structure
    (109) control_structure -> . conditional_structure
    (110) control_structure -> . for_estructure
    (111) control_structure -> . switch_structure
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (74) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (40) variable_declaration -> . VAR variables type
    (41) variable_declaration -> . VAR variables type ASSIGN value
    (42) variable_declaration -> . VAR variables type ASSIGN operation
    (43) variable_declaration -> . VARIABLE SHORTASSIGN value
    (44) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (45) variable_declaration -> . CONST VARIABLE ASSIGN value
    (46) variable_assignation -> . VARIABLE assignation value
    (47) variable_assignation -> . VARIABLE assignation operation
    (48) variable_assignation -> . VARIABLE double_operator
    (49) variable_assignation -> . map_assign
    (50) variable_assignation -> . array_assign
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (156) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (157) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (158) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (160) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (161) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (166) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (167) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (168) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (169) slice_structure -> . VARIABLE ASSIGN append_statement
    (152) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (112) conditional_structure -> . IF conditions conditional_body
    (113) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (114) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body
    (115) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (134) for_estructure -> . for_initialization
    (135) for_estructure -> . for_infinite_bucle
    (136) for_estructure -> . for_iterator
    (140) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (165) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (159) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL
    (137) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (138) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (139) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    BREAK           shift and go to state 214
    CONTINUE        shift and go to state 215
    RETURN          shift and go to state 216
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
